Device,Test Name,Test Status,Message(s),Test description,Test category
dc1-leaf2,VerifyPortChannels,failure,"Interface: Port-Channel7 - Inactive port(s) - Ethernet7, PeerEthernet7 - Interface: Port-Channel9 - Inactive port(s) - Ethernet9, PeerEthernet9",Verifies there are no inactive ports in port channels.,Interfaces
dc1-leaf2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:20 dc1-leaf2 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:27 dc1-leaf2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1479) -- Master ProcMgr (PID=1479) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc1-leaf2,VerifyMlagInterfaces,failure,MLAG status is not ok - Inactive Ports: 2 Partial Active Ports: 0,Verifies there are no inactive or active-partial MLAG ports.,MLAG
dc1-leaf2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc1-leaf3,VerifyInterfacesStatus,failure,"Interface: Port-Channel7 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown - Interface: Port-Channel9 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown",Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interfaces
dc1-leaf3,VerifyPortChannels,failure,"Interface: Port-Channel9 - Inactive port(s) - Ethernet9, PeerEthernet9 - Interface: Port-Channel7 - Inactive port(s) - Ethernet7, PeerEthernet7",Verifies there are no inactive ports in port channels.,Interfaces
dc1-leaf3,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:39 dc1-leaf3 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:45 dc1-leaf3 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1486) -- Master ProcMgr (PID=1486) exiting.
 Mar 17 03:45:45 dc1-leaf3 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1878) at tbl://stpTxRxListen/+n closed by peer (EOF)
 Mar 17 03:45:45 dc1-leaf3 Stp: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpTxRxListen/+n-in)(StpTxRx (pid:1878))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc1-leaf3,VerifyMlagInterfaces,failure,MLAG status is not ok - Inactive Ports: 2 Partial Active Ports: 0,Verifies there are no inactive or active-partial MLAG ports.,MLAG
dc1-leaf3,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc1-leaf4,VerifyInterfacesStatus,failure,"Interface: Port-Channel7 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown - Interface: Port-Channel9 - Status mismatch - Expected: up/up, Actual: down/lowerLayerDown",Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interfaces
dc1-leaf4,VerifyPortChannels,failure,"Interface: Port-Channel7 - Inactive port(s) - Ethernet7, PeerEthernet7 - Interface: Port-Channel9 - Inactive port(s) - Ethernet9, PeerEthernet9",Verifies there are no inactive ports in port channels.,Interfaces
dc1-leaf4,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:20 dc1-leaf4 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:26 dc1-leaf4 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1485) -- Master ProcMgr (PID=1485) exiting.
 Mar 17 03:45:26 dc1-leaf4 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1876) at tbl://stpTxRxListen/+n closed by peer (EOF)
 Mar 17 03:45:26 dc1-leaf4 Stp: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpTxRxListen/+n-in)(StpTxRx (pid:1876))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc1-leaf4,VerifyMlagInterfaces,failure,MLAG status is not ok - Inactive Ports: 2 Partial Active Ports: 0,Verifies there are no inactive or active-partial MLAG ports.,MLAG
dc1-leaf4,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc1-spine1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:43 dc1-spine1 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:49 dc1-spine1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1480) -- Master ProcMgr (PID=1480) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc1-spine1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc1-spine2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:48 dc1-spine2 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:54 dc1-spine2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1481) -- Master ProcMgr (PID=1481) exiting.
 Mar 17 03:45:54 dc1-spine2 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Stp (pid:1879) at tbl://stpListen/+n closed by peer (EOF)
 Mar 17 03:45:54 dc1-spine2 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpListen/+n-in)(Stp (pid:1879))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc1-spine2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-borderleaf1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:18 localhost LoadConfig: %SYSDB-3-STARTUP_CONFIG_PARSE_ERROR: Errors encountered in parsing the startup-config
 Mar 17 03:45:57 dc2-borderleaf1 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:46:04 dc2-borderleaf1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1487) -- Master ProcMgr (PID=1487) exiting.
 Mar 17 03:46:04 dc2-borderleaf1 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1901) at tbl://stpTxRxListen/+n closed by peer (EOF)
 Mar 17 03:46:04 dc2-borderleaf1 Stp: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpTxRxListen/+n-in)(StpTxRx (pid:1901))
 Mar 17 03:46:20 dc2-borderleaf1 LoadConfig: %SYSDB-3-STARTUP_CONFIG_PARSE_ERROR: Errors encountered in parsing the startup-config
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-borderleaf1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-borderleaf2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:27 localhost LoadConfig: %SYSDB-3-STARTUP_CONFIG_PARSE_ERROR: Errors encountered in parsing the startup-config
 Mar 17 03:45:52 dc2-borderleaf2 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:46:00 dc2-borderleaf2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1482) -- Master ProcMgr (PID=1482) exiting.
 Mar 17 03:46:00 dc2-borderleaf2 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1885) at tbl://stpTxRxListen/+n closed by peer (EOF)
 Mar 17 03:46:00 dc2-borderleaf2 Stp: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpTxRxListen/+n-in)(StpTxRx (pid:1885))
 Mar 17 03:46:20 dc2-borderleaf2 LoadConfig: %SYSDB-3-STARTUP_CONFIG_PARSE_ERROR: Errors encountered in parsing the startup-config
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-borderleaf2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-leaf1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:46:00 dc2-leaf1 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:46:07 dc2-leaf1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1483) -- Master ProcMgr (PID=1483) exiting.
 Mar 17 03:46:07 dc2-leaf1 StpTxRx: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Stp (pid:1879) at tbl://stpListen/+n closed by peer (EOF)
 Mar 17 03:46:07 dc2-leaf1 StpTxRx: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpListen/+n-in)(Stp (pid:1879))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-leaf1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-leaf2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:29 dc2-leaf2 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:36 dc2-leaf2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1484) -- Master ProcMgr (PID=1484) exiting.
 Mar 17 03:45:36 dc2-leaf2 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1869) at tbl://stpTxRxListen/+n closed by peer (EOF)
 Mar 17 03:45:36 dc2-leaf2 Stp: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://stpTxRxListen/+n-in)(StpTxRx (pid:1869))
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-leaf2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-leaf3,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:32 dc2-leaf3 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:39 dc2-leaf3 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1485) -- Master ProcMgr (PID=1485) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-leaf3,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-leaf4,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:46:06 dc2-leaf4 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:46:13 dc2-leaf4 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1489) -- Master ProcMgr (PID=1489) exiting.
 Mar 17 03:46:13 dc2-leaf4 ConfigAgent: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Sysdb (pid:1677) at tbl://sysdb/+n closed by peer (EOF)
 Mar 17 03:46:13 dc2-leaf4 StageMgr: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to Sysdb (pid:1677) at tbl://sysdb/+n closed by peer (EOF)
 Mar 17 03:46:13 dc2-leaf4 StageMgr: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://sysdb/+n-in)(Sysdb (pid:1677))
 Mar 17 03:46:13 dc2-leaf4 StageMgr: %FWK-3-MOUNT_CLOSED_EXIT: Process exiting.
 Mar 17 03:46:13 dc2-leaf4 ConfigAgent: %FWK-3-MOUNT_PEER_CLOSED: Peer closed socket connection. (tbl://sysdb/+n-in)(Sysdb (pid:1677))
 Mar 17 03:46:13 dc2-leaf4 ConfigAgent: %FWK-3-MOUNT_CLOSED_EXIT: Process exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-leaf4,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-spine1,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:46:01 dc2-spine1 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:46:07 dc2-spine1 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1480) -- Master ProcMgr (PID=1480) exiting.
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-spine1,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc2-spine2,VerifyLoggingErrors,failure,"Device has reported syslog messages with a severity of ERRORS or higher:
Mar 17 03:45:03 dc2-spine2 PhyEthtool-1: %ETH-3-NETLINKFAIL: Cannot init netlink stats cache : NETLINK Error Error fetching statistics  <extra parameters: '-31' >
 Mar 17 03:45:10 dc2-spine2 ProcMgr: %PROCMGR-3-SHUTDOWNREQUESTED: ProcMgr shutdown requested via SIGQUIT or SIGTERM to worker (PID=1485) -- Master ProcMgr (PID=1485) exiting.
 Mar 17 03:45:10 dc2-spine2 Stp: %FWK-3-SOCKET_CLOSE_REMOTE: Connection to StpTxRx (pid:1853) at tbl://stpTxRxListen/+n closed by peer (EOF)
 
",Verifies there are no syslog messages with a severity of ERRORS or higher.,Logging
dc2-spine2,VerifyNTP,failure,NTP status mismatch - Expected: synchronised Actual: NTP is disabled.,Verifies if NTP is synchronised.,System
dc1-borderleaf1,VerifyBGPPeerSession,success,,Verifies the session state of BGP peers.,BGP
dc1-borderleaf1,VerifyRunningConfigDiffs,success,,Verifies there is no difference between the running-config and the startup-config.,Configuration
dc1-borderleaf1,VerifyZeroTouch,success,,Verifies ZeroTouch is disabled.,Configuration
dc1-borderleaf1,VerifyLLDPNeighbors,success,,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Connectivity
dc1-borderleaf1,VerifyReachability,success,,Verifies point-to-point reachability between Ethernet interfaces.,Connectivity
dc1-borderleaf1,VerifyIllegalLACP,success,,Verifies there are no illegal LACP packets in port channels.,Interfaces
dc1-borderleaf1,VerifyInterfaceDiscards,success,,Verifies that the interfaces packet discard counters are equal to zero.,Interfaces
dc1-borderleaf1,VerifyInterfaceErrDisabled,success,,Verifies there are no interfaces in the errdisabled state.,Interfaces
dc1-borderleaf1,VerifyInterfaceErrors,success,,Verifies that the interfaces error counters are equal to zero.,Interfaces
dc1-borderleaf1,VerifyInterfaceUtilization,success,,Verifies that the utilization of interfaces is below a certain threshold.,Interfaces
dc1-borderleaf1,VerifyInterfacesStatus,success,,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interfaces
dc1-borderleaf1,VerifyPortChannels,success,,Verifies there are no inactive ports in port channels.,Interfaces
dc1-borderleaf1,VerifyMlagConfigSanity,success,,Verifies there are no MLAG config-sanity inconsistencies.,MLAG
dc1-borderleaf1,VerifyMlagInterfaces,success,,Verifies there are no inactive or active-partial MLAG ports.,MLAG
dc1-borderleaf1,VerifyMlagStatus,success,,Verifies the health status of the MLAG configuration.,MLAG
dc1-borderleaf1,VerifyRoutingProtocolModel,success,,Verifies the configured routing protocol model.,Routing
dc1-borderleaf1,VerifySTPCounters,success,,Verifies there is no errors in STP BPDU packets.,STP
dc1-borderleaf1,VerifyAgentLogs,success,,Verifies there are no agent crash reports.,System
dc1-borderleaf1,VerifyCoredump,success,,Verifies there are no core dump files.,System
dc1-borderleaf1,VerifyFileSystemUtilization,success,,Verifies that no partition is utilizing more than 75% of its disk space.,System
dc1-borderleaf1,VerifyMaintenance,success,,Verifies that the device is not currently under or entering maintenance.,System
dc1-borderleaf1,VerifyMemoryUtilization,success,,Verifies whether the memory utilization is below 75%.,System
dc1-borderleaf1,VerifyReloadCause,success,,Verifies the last reload cause of the device.,System
dc1-borderleaf1,VerifyVxlanConfigSanity,success,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
dc1-borderleaf2,VerifyBGPPeerSession,success,,Verifies the session state of BGP peers.,BGP
dc1-borderleaf2,VerifyRunningConfigDiffs,success,,Verifies there is no difference between the running-config and the startup-config.,Configuration
dc1-borderleaf2,VerifyZeroTouch,success,,Verifies ZeroTouch is disabled.,Configuration
dc1-borderleaf2,VerifyLLDPNeighbors,success,,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Connectivity
dc1-borderleaf2,VerifyReachability,success,,Verifies point-to-point reachability between Ethernet interfaces.,Connectivity
dc1-borderleaf2,VerifyIllegalLACP,success,,Verifies there are no illegal LACP packets in port channels.,Interfaces
dc1-borderleaf2,VerifyInterfaceDiscards,success,,Verifies that the interfaces packet discard counters are equal to zero.,Interfaces
dc1-borderleaf2,VerifyInterfaceErrDisabled,success,,Verifies there are no interfaces in the errdisabled state.,Interfaces
dc1-borderleaf2,VerifyInterfaceErrors,success,,Verifies that the interfaces error counters are equal to zero.,Interfaces
dc1-borderleaf2,VerifyInterfaceUtilization,success,,Verifies that the utilization of interfaces is below a certain threshold.,Interfaces
dc1-borderleaf2,VerifyInterfacesStatus,success,,Verifies the operational states of specified interfaces to ensure they match expected configurations.,Interfaces
dc1-borderleaf2,VerifyPortChannels,success,,Verifies there are no inactive ports in port channels.,Interfaces
dc1-borderleaf2,VerifyMlagConfigSanity,success,,Verifies there are no MLAG config-sanity inconsistencies.,MLAG
dc1-borderleaf2,VerifyMlagInterfaces,success,,Verifies there are no inactive or active-partial MLAG ports.,MLAG
dc1-borderleaf2,VerifyMlagStatus,success,,Verifies the health status of the MLAG configuration.,MLAG
dc1-borderleaf2,VerifyRoutingProtocolModel,success,,Verifies the configured routing protocol model.,Routing
dc1-borderleaf2,VerifySTPCounters,success,,Verifies there is no errors in STP BPDU packets.,STP
dc1-borderleaf2,VerifyAgentLogs,success,,Verifies there are no agent crash reports.,System
dc1-borderleaf2,VerifyCoredump,success,,Verifies there are no core dump files.,System
dc1-borderleaf2,VerifyFileSystemUtilization,success,,Verifies that no partition is utilizing more than 75% of its disk space.,System
dc1-borderleaf2,VerifyMaintenance,success,,Verifies that the device is not currently under or entering maintenance.,System
dc1-borderleaf2,VerifyMemoryUtilization,success,,Verifies whether the memory utilization is below 75%.,System
dc1-borderleaf2,VerifyReloadCause,success,,Verifies the last reload cause of the device.,System
dc1-borderleaf2,VerifyVxlanConfigSanity,success,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
dc1-leaf1,VerifyBGPPeerSession,success,,Verifies the session state of BGP peers.,BGP
dc1-leaf1,VerifyRunningConfigDiffs,success,,Verifies there is no difference between the running-config and the startup-config.,Configuration
dc1-leaf1,VerifyZeroTouch,success,,Verifies ZeroTouch is disabled.,Configuration
dc1-leaf1,VerifyLLDPNeighbors,success,,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Connectivity
dc1-leaf1,VerifyReachability,success,,Verifies point-to-point reachability between Ethernet interfaces.,Connectivity
dc1-leaf1,VerifyIllegalLACP,success,,Verifies there are no illegal LACP packets in port channels.,Interfaces
dc1-leaf1,VerifyInterfaceDiscards,success,,Verifies that the interfaces packet discard counters are equal to zero.,Interfaces
dc1-leaf1,VerifyInterfaceErrDisabled,success,,Verifies there are no interfaces in the errdisabled state.,Interfaces
dc1-leaf1,VerifyInterfaceErrors,success,,Verifies that the interfaces error counters are equal to zero.,Interfaces
dc1-leaf1,VerifyInterfaceUtilization,success,,Verifies that the utilization of interfaces is below a certain threshold.,Interfaces
dc1-leaf1,VerifyMlagConfigSanity,success,,Verifies there are no MLAG config-sanity inconsistencies.,MLAG
dc1-leaf1,VerifyMlagStatus,success,,Verifies the health status of the MLAG configuration.,MLAG
dc1-leaf1,VerifyRoutingProtocolModel,success,,Verifies the configured routing protocol model.,Routing
dc1-leaf1,VerifySTPCounters,success,,Verifies there is no errors in STP BPDU packets.,STP
dc1-leaf1,VerifyAgentLogs,success,,Verifies there are no agent crash reports.,System
dc1-leaf1,VerifyCoredump,success,,Verifies there are no core dump files.,System
dc1-leaf1,VerifyFileSystemUtilization,success,,Verifies that no partition is utilizing more than 75% of its disk space.,System
dc1-leaf1,VerifyMaintenance,success,,Verifies that the device is not currently under or entering maintenance.,System
dc1-leaf1,VerifyMemoryUtilization,success,,Verifies whether the memory utilization is below 75%.,System
dc1-leaf1,VerifyReloadCause,success,,Verifies the last reload cause of the device.,System
dc1-leaf1,VerifyVxlanConfigSanity,success,,Verifies there are no VXLAN config-sanity inconsistencies.,VXLAN
dc1-leaf2,VerifyBGPPeerSession,success,,Verifies the session state of BGP peers.,BGP
dc1-leaf2,VerifyRunningConfigDiffs,success,,Verifies there is no difference between the running-config and the startup-config.,Configuration
dc1-leaf2,VerifyZeroTouch,success,,Verifies ZeroTouch is disabled.,Configuration
dc1-leaf2,VerifyLLDPNeighbors,success,,Verifies the connection status of the specified LLDP (Link Layer Discovery Protocol) neighbors.,Connectivity
dc1-leaf2,VerifyReachability,success,,Verifies point-to-point reachability between Ethernet interfaces.,Connectivity
dc1-leaf2,VerifyIllegalLACP,success,,Verifies there are no illegal LACP packets in port channels.,Interfaces
dc1-leaf2,VerifyInterfaceDiscards,success,,Verifies that the interfaces packet discard counters are equal to zero.,Interfaces
dc1-leaf2,VerifyInterfaceErrDisabled,success,,Verifies there are no interfaces in the errdisabled state.,Interfaces
